29461,明治街道咋这么牛呢,深圳市规划和国土资源委员会,2008.11.23,2008.12.24,"明治街道太牛了  把偌大一个变压站建在密集的小区门口。 没有进行任何公示把工地密封起来，进行施工。 然后打电话给周围小区，我们要建了（实际已经开工）在装模作样的来个征求意见！
","? 一、110千伏沙园埔变电站为全户内式GIS布置，变电站建筑离皓月花园最近住宅楼约49米。??? 二、项目是根据上层次规划《宝安区中部综合组团分区规划（2005-2020）》确定的变电站。??? 三、根据国家相关要求对新建变电站在投产运营前必须经过环保部门按照国家相关规范进行工程验收，符合要求才可以投产，该变电站已通过环评。电磁污染、低频噪音等相关问题，可以向供电部门、环保部门咨询。??? 感谢您对我市规划管理工作的关注！ ?
"
29539,旧城村改造,深圳市规划和国土资源委员会,2008.11.25,2008.12.04,"你好，我想咨询龙岗区坂田自然村旧改的范围，请问坂田西村，和坂田大同街是不是属于坂田自然村的旧村改造范围，因为坂田村里的村干部说：坂田西村以前在旧改范围内，但是现在说不在自然村改造范围内取消了？？可是坂田街道城建办又说是在旧改范围，我都不知道哪个答案才对了，请你们明确答复我好吗？谢谢了！！！！！
","有关旧城改造事宜，请直接与主管部门（辖区旧改办）联系。感谢你对我市规划管理工作关注。?????????????????
"
31508,关于土建助理工程师评定,深圳市规划和国土资源委员会,2008.03.09,2008.03.26,"深圳市规划局各位领导: 我是一名06年毕业的本科工民建专业的学生,到现在已经快2个年头了,而且有一定的土建工程施工的经验了,但是由于我以前就读的学校是一所私立院校,可能毕业证书国家教育部门不承认,但是在学校的网站上可以查询的到,我目前这个证书的状态卡住了关于我想申请助理工程师的申请,我想请问我的这个证书是否可以去申请深圳的土建助理工程师?如果可以的话那么申请的形似是什么?是否可以通过公司申请?因为我所在的建筑公司有评定助理工程师的资质,如果不可以那么我是否可以通过一考代评的形式来申请助理工程师的资格?如果还不可以那么请问我有没有最快的正常法律渠道可以申请助理工程师的评定?因为如果要在从新去学习的话最少还是要三年时间,所以我目前没有那么多的时间和精力全部用在学习上,公司也是因为这个学历没有申请助理工程师而一直没有和我签订正式的劳动合同而只是签订了劳务合同,希望规划局的领导可以给我一个详细的解答,也希望规划局的领导能给我一些帮助和指导
		","你好，关于建筑类助理工程师取得有关信访咨询，现答复如下：根据深圳市现行有关政策，专业技术人员取得助理工程师资格有两种方式 ：（1）具有我市户籍或在我市暂住一年以上，并且在国家教育行政管理部门注册备案的全日制大、中专院校的毕业生及广东省高等自学考试的毕业生，取得国家承认的中专及以上学历，可向市人事局申请办理核准大中专毕业生专业技术资格初次认。其中，本科毕业后，在专业技术岗位从事本专业技术工作1年以上，取得业绩，即可向市人事局申请认定助理级专业技术资格。 （2）具有我市户籍或在我市暂住一年以上（提供合同或暂住证）的非全日制本科毕业生，要取得助理级专业技术资格 ，必须符合以下条件：，在专业技术岗位从事本专业技术工作1年以上；取得业绩；参加深圳市建筑工程专业技术资格评审专业考试合格；计算机考试合格，方可向相关专业技术资格评委会申报评审助理级专业技术资格。通过专家评审后，由深圳市人事局核发专业证书。深圳市专业技术人员的技术资格的管理由深圳市人事局负责，我局只是受人事局的委托负责建筑工程专业技术资格的评委会的有关工作。更多指引请登陆深圳市人事局网站查索。多谢你的来信。
		
		"
33169,公园内乱搭建,深圳市规划和国土资源委员会,2007.07.22,2007.08.01,"金稻田路和金州路交叉点内测有个三角型的小型市政绿地，从今年年初就有人在靠近港鹏新村边缘建了两处建筑，目前该处建筑即将完工。请问这两处建筑经过有关部门批准没有，是作何用途？是违建吗？
		","根据您的描述，无法明确该地块的定位。 感谢您对我市规划管理工作的关注。
		
		"
33852,龙珠大道郊野公园的塘朗山下不宜再规划项目,深圳市规划和国土资源委员会,2006.11.22,2006.12.07,"郊野公园的塘朗山下不宜再规划项目今年7月初，深圳市公布国内首个《深圳市基本生态控制线划定方案》(简称《方案》)。规定六类属于基本生态控制线内的土地类型，其中包括“一、一级水源保护区、风景名胜区、自然保护区、集中成片的基本农田保护区、森林及郊野公园；二、坡度大于25％的山地以及特区内海拔超过50米、特区外海拔超过80米的高地。”据悉，作为特区内郊野公园的塘朗山当属此列，而城市假日二期开发商谢姓经理则称二期工程处于塘朗山山道以下，不属于郊野公园的范围。17日下午，深圳市勘察研究院有限公司余姓工作人员对照塘朗山地区图纸，称1－5－5(T409－0066)地块(即城市假日二期工程)上有些地块坡地高度超过海拔50米，“工地的西边有的到了56米”，但他否认了业主们指称的该地块山体坡度大于25％的说法。深圳市市长许宗衡上任之初，第一个视察的政府部门即规划部门，他强调，必须以对人民负责、对城市负责、对历史负责的态度，以科学的方法、开阔的视野、先进的理念做好城市规划，力争使城市规划不留败笔、不留遗憾、不留骂名，使之经得起实践和历史的检验。家住水木华庭的国家二级作曲家殷均乐在一篇《我们的渴望》的文章中希望：这块空地，让它成为像莲花山脚下那块草坪地，也让我们的孩子去放放风筝、踢皮球，让老人去摆摆手、伸伸胳膊扭扭腰，做健身操、扇子舞，让情侣们坐在草坪谈谈情说说爱。二期建在水木华庭后面，开发商说7/ 8栋后面（西面，与国家工商学院之间山坡）是塘朗山公园的另一个项目，不是城市假日的地！我们认为城市假日二期是一回事，难道政府还有新的破坏性規划？？？难道7/8栋后面的坡地还有项目，政府不会做这般让民众寒心的事情吧？求求你们了，规划部门！给子孙后代留点吧！我建议二期尽快动工，并严格做好山体绿化,楼层必须控制在十二层以下。西面的坡体不能再规划任何建筑！否则就是严重犯罪和失职！发展商应出资做好二期与工商行政学院之间西面的山体美化!
		","根据您信访中的描述，我们判断您所说的地块应该是宗地号T409-0019，法定图则规划编号是1-5-1地块。此地块不属于城市假日项目的用地。根据规划，此地块的用途是二类居住用地。 谢谢您对规划工作的关心和支持。
		
		"
33853,龙珠大道郊野公园的塘朗山下不宜再规划项目,深圳市规划和国土资源委员会,2006.11.22,2006.12.07,"郊野公园的塘朗山下不宜再规划项目今年7月初，深圳市公布国内首个《深圳市基本生态控制线划定方案》(简称《方案》)。规定六类属于基本生态控制线内的土地类型，其中包括“一、一级水源保护区、风景名胜区、自然保护区、集中成片的基本农田保护区、森林及郊野公园；二、坡度大于25％的山地以及特区内海拔超过50米、特区外海拔超过80米的高地。”据悉，作为特区内郊野公园的塘朗山当属此列，而城市假日二期开发商谢姓经理则称二期工程处于塘朗山山道以下，不属于郊野公园的范围。17日下午，深圳市勘察研究院有限公司余姓工作人员对照塘朗山地区图纸，称1－5－5(T409－0066)地块(即城市假日二期工程)上有些地块坡地高度超过海拔50米，“工地的西边有的到了56米”，但他否认了业主们指称的该地块山体坡度大于25％的说法。深圳市市长许宗衡上任之初，第一个视察的政府部门即规划部门，他强调，必须以对人民负责、对城市负责、对历史负责的态度，以科学的方法、开阔的视野、先进的理念做好城市规划，力争使城市规划不留败笔、不留遗憾、不留骂名，使之经得起实践和历史的检验。家住水木华庭的国家二级作曲家殷均乐在一篇《我们的渴望》的文章中希望：这块空地，让它成为像莲花山脚下那块草坪地，也让我们的孩子去放放风筝、踢皮球，让老人去摆摆手、伸伸胳膊扭扭腰，做健身操、扇子舞，让情侣们坐在草坪谈谈情说说爱。二期建在水木华庭后面，开发商说7/ 8栋后面（西面，与国家工商学院之间山坡）是塘朗山公园的另一个项目，不是城市假日的地！我们认为城市假日二期是一回事，难道政府还有新的破坏性規划？？？难道7/8栋后面的坡地还有项目，政府不会做这般让民众寒心的事情吧？求求你们了，规划部门！给子孙后代留点吧！我建议二期尽快动工，并严格做好山体绿化,楼层必须控制在十二层以下。西面的坡体不能再规划任何建筑！否则就是严重犯罪和失职！发展商应出资做好二期与工商行政学院之间西面的山体美化!
		","根据您信访中的描述，我们判断您所说的地块应该是宗地号T409-0019，法定图则规划编号是1-5-1地块。此地块不属于城市假日项目的用地。根据规划，此地块的用途是二类居住用地。 谢谢您对规划工作的关心和支持。
		
		"
33854,南山实验学校附近是否会因为建地铁而拆迁,深圳市规划和国土资源委员会,2006.11.27,2006.12.07,"您好,麻烦您,我要咨询一下,最近拟在南山实验学校附近买房,政府关于这附近建造地铁的用地是否有规划?不要让我们买了房又要拆迁.请您尽快回复.谢谢.
		","关于地铁沿线建设涉及的拆迁问题，我们咨询了相关的地铁项目组。目前通向南山的地铁线路应该是地铁一号线的延长线。该部分线路的具体设计方案尚未出台。根据经验，地铁施工涉及到的拆迁量不大，主要是场站以及出入口需要拆迁。您的问题可待该线路具体方案出台后再详细解答。 感谢您对我市规划管理工作的关注。
		
		"
33855,62---200606204报告的批复情况,深圳市规划和国土资源委员会,2006.11.28,2006.12.07,"关于城东街旧城改造报告批复情况
		","您好，经查62-20060204《关于请求批准城东街业主自有产权和土地使用权的旧住宅区整体改造重建的请示》目前状态为办理之中。 感谢您对我市规划管理工作的关注。
		
		"
33856,城市发展,深圳市规划和国土资源委员会,2006.11.24,2006.12.07,"
","深圳近期建设规划请参阅网址: http://www.szplan.gov.cn/main/jq/ssjh/index.htm. 感谢您对我市规划管理工作的关注。
		
		"
33857,请问丽湖花园路口是否修高架桥,深圳市规划和国土资源委员会,2006.11.24,2006.12.07,"我们是附近的居民，不知丽湖路口是否在修高架桥或较高的立交桥，担心噪音干扰我们的生活。谢谢！
		","您好！ 布龙、布沙路现状为公路，近期正按城市主干道的标准实施改造。经了解，为了解决现状吉华路、布龙路、三联路之间左转方向交通联系不便问题，在该道路(龙沙路)的改造设计中，已在龙沙路的吉华路和三联路口处设计一菱形立交，以解决该处的交通问题。关于该道路的具体问题，请迳向道路建设方-龙岗区建筑工务局咨询。 感谢您对城市规划工作的关注和支持。
		
		"
33858,想知道地铁4号线的情况,深圳市规划和国土资源委员会,2006.11.24,2006.12.07,"你好！ 地铁4号线已开工建设，想知道沿线经过哪些地方、设站的具体位置，请您把有关详细的介绍或线路图发给我好吗？十分感谢！！
","地铁4号线的详细介绍和线路走向已进行过公示。其规划线路从少年宫站向北引出，穿过莲花山至彩田村西缘，设莲花北站；沿宏威路向北穿过北环路至上梅林片区，设梅林站；穿越大脑壳山至梅林检查站，再沿龙华扩展区上塘路向北，经白石龙、龙华火车站、龙华中心区、上塘等后，折向东北进入龙华镇和平路，沿和平路经车辆段站和龙华镇中心站后，至终点龙华新城中心站。感谢您对我市规划工作的支持与关注。5/12
		
		"
33859,网站的电子地图没有“南坪快速”干道,深圳市规划和国土资源委员会,2006.11.24,2006.12.07,"网站的电子地图没有“南坪快速”干道，应该及时更新。
		","目前，我们已及时更新外网数据库。 感谢您对我市规划管理工作的关注。
		
		"
